Time Step,Coverage_Gauteng,Coverage_KwaZulu-Natal,Coverage_Western Cape,Coverage_Eastern Cape,Coverage_Limpopo,Coverage_Mpumalanga,Coverage_North West,Coverage_Free State,Coverage_Northern Cape,Incidence_Gauteng,Incidence_KwaZulu-Natal,Incidence_Western Cape,Incidence_Eastern Cape,Incidence_Limpopo,Incidence_Mpumalanga,Incidence_North West,Incidence_Free State,Incidence_Northern Cape
2,0.12635,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.01,0.005,0.007,0.006,0.008,0.006,0.007,0.004
3,0.12635,0.18075001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.005,0.007,0.006,0.008,0.006,0.007,0.004
4,0.12635,0.18075001,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.007,0.006,0.008,0.006,0.007,0.004
5,0.12635,0.18075001,0.228,0.114,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.006,0.008,0.006,0.007,0.004
6,0.12635,0.18075001,0.228,0.114,0.10687499,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.008,0.006,0.007,0.004
7,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.006,0.007,0.004
8,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.007,0.004
9,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.004
10,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
11,0.12635,0.18075001,0.228,0.228,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
12,0.12635,0.18075001,0.228,0.228,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
13,0.12635,0.18075001,0.228,0.228,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
14,0.12635,0.18075001,0.228,0.228,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
15,0.12635,0.18075001,0.228,0.228,0.10687499,0.20764287,0.19,0.29070002,0.5088125,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.003979656
16,0.12635,0.18075001,0.228,0.228,0.10687499,0.2271777,0.19,0.29070002,0.5088125,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007981829,0.0059885997,0.0069796513,0.003979656
17,0.12635,0.18075001,0.228,0.228,0.10687499,0.2271777,0.19,0.29070002,0.5088125,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007981829,0.0059885997,0.0069796513,0.003979656
18,0.12635,0.18075001,0.228,0.228,0.10687499,0.2271777,0.19,0.29070002,0.5088125,0.007989893,0.009991924,0.0049886,0.0069840495,0.0059935874,0.007981829,0.0059885997,0.0069796513,0.003979656
