Time Step,Coverage_Gauteng,Coverage_KwaZulu-Natal,Coverage_Western Cape,Coverage_Eastern Cape,Coverage_Limpopo,Coverage_Mpumalanga,Coverage_North West,Coverage_Free State,Coverage_Northern Cape,Incidence_Gauteng,Incidence_KwaZulu-Natal,Incidence_Western Cape,Incidence_Eastern Cape,Incidence_Limpopo,Incidence_Mpumalanga,Incidence_North West,Incidence_Free State,Incidence_Northern Cape
2,0.12635,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.01,0.005,0.007,0.006,0.008,0.006,0.007,0.004
3,0.12635,0.18075001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.005,0.007,0.006,0.008,0.006,0.007,0.004
4,0.12635,0.18075001,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.007,0.006,0.008,0.006,0.007,0.004
5,0.12635,0.18075001,0.228,0.114,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.006,0.008,0.006,0.007,0.004
6,0.12635,0.18075001,0.228,0.114,0.10687499,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.008,0.006,0.007,0.004
7,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.006,0.007,0.004
8,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.007,0.004
9,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.004
10,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
11,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
12,0.23164167,0.24804169,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.00798148,0.0099852,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
13,0.2527,0.24804169,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007979799,0.0099852,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
14,0.2527,0.24804169,0.38,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007979799,0.0099852,0.0049810177,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
15,0.2527,0.24804169,0.38,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007979799,0.0099852,0.0049810177,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
16,0.2527,0.24804169,0.38,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007979799,0.0099852,0.0049810177,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
17,0.2527,0.24804169,0.4394,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007979799,0.0099852,0.004978059,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
18,0.274645,0.24804169,0.4394,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007978048,0.0099852,0.004978059,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
19,0.274645,0.31533337,0.4394,0.114,0.10687499,0.3806786,0.19,0.29070002,0.4655,0.007978048,0.009978481,0.004978059,0.00699202,0.0059935874,0.007969574,0.0059885997,0.0069796513,0.0039813803
20,0.35887834,0.3691667,0.4394,0.114,0.10687499,0.51910716,0.19,0.29070002,0.4655,0.007971328,0.009973109,0.004978059,0.00699202,0.0059935874,0.007958543,0.0059885997,0.0069796513,0.0039813803
21,0.39179584,0.3691667,0.4394,0.114,0.10687499,0.51910716,0.19,0.29070002,0.4655,0.007968703,0.009973109,0.004978059,0.00699202,0.0059935874,0.007958543,0.0059885997,0.0069796513,0.0039813803
