Time Step,Coverage_Gauteng,Coverage_KwaZulu-Natal,Coverage_Western Cape,Coverage_Eastern Cape,Coverage_Limpopo,Coverage_Mpumalanga,Coverage_North West,Coverage_Free State,Coverage_Northern Cape,Incidence_Gauteng,Incidence_KwaZulu-Natal,Incidence_Western Cape,Incidence_Eastern Cape,Incidence_Limpopo,Incidence_Mpumalanga,Incidence_North West,Incidence_Free State,Incidence_Northern Cape
2,0.12635,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.01,0.005,0.007,0.006,0.008,0.006,0.007,0.004
3,0.12635,0.18075001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.005,0.007,0.006,0.008,0.006,0.007,0.004
4,0.12635,0.18075001,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.007,0.006,0.008,0.006,0.007,0.004
5,0.12635,0.18075001,0.228,0.114,0.0,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.006,0.008,0.006,0.007,0.004
6,0.12635,0.18075001,0.228,0.114,0.10687499,0.0,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.008,0.006,0.007,0.004
7,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.0,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.006,0.007,0.004
8,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.0,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.007,0.004
9,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.0,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.004
10,0.12635,0.18075001,0.228,0.114,0.10687499,0.20764287,0.19,0.29070002,0.4655,0.007989893,0.009991924,0.0049886,0.00699202,0.0059935874,0.007983388,0.0059885997,0.0069796513,0.0039813803
11,0.12635,0.18075001,0.228,0.114,0.16031247,0.20764287,0.285,0.29070002,0.69825,0.007989893,0.009991924,0.0049886,0.00699202,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.0039721136
12,0.12635,0.18075001,0.228,0.114,0.16031247,0.20764287,0.285,0.29070002,0.7758333,0.007989893,0.009991924,0.0049886,0.00699202,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.003969032
13,0.12635,0.18075001,0.456,0.114,0.16031247,0.20764287,0.285,0.29070002,0.7758333,0.007989893,0.009991924,0.0049772263,0.00699202,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.003969032
14,0.14740834,0.18075001,0.456,0.114,0.16031247,0.20764287,0.285,0.29070002,0.7758333,0.00798821,0.009991924,0.0049772263,0.00699202,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.003969032
15,0.14740834,0.18075001,0.456,0.114,0.16031247,0.20764287,0.285,0.29070002,0.7758333,0.00798821,0.009991924,0.0049772263,0.00699202,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.003969032
16,0.14740834,0.18075001,0.456,0.1338,0.16031247,0.20764287,0.285,0.29070002,0.7758333,0.00798821,0.009991924,0.0049772263,0.006990636,0.0059903846,0.007983388,0.0059829107,0.0069796513,0.003969032
17,0.14740834,0.18075001,0.456,0.1338,0.16031247,0.20764287,0.285,0.34119,0.7758333,0.00798821,0.009991924,0.0049772263,0.006990636,0.0059903846,0.007983388,0.0059829107,0.006976127,0.003969032
18,0.2527,0.24804169,0.456,0.1338,0.16031247,0.20764287,0.285,0.34119,0.7758333,0.007979799,0.0099852,0.0049772263,0.006990636,0.0059903846,0.007983388,0.0059829107,0.006976127,0.003969032
